Joan Crawford	;23.03.1905;10.05.1977
Olivia de Havilland;01.07.1916;
Loretta Young	;06.01.1913;12.08.2000
Jane Wyman	;05.01.1917;10.09.2007
Judy Holliday	;21.06.1921;07.06.1965
Shirley Booth	;30.08.1898;16.10.1992
Audrey Hepburn	;04.05.1929;20.01.1993
Grace Kelly	;12.11.1929;14.09.1982
Anna Magnani	;07.03.1908;16.09.1973
Joanne Woodward	;27.02.1930;
Susan Hayward	;30.06.1917;14.03.1975
Simone Signoret	;25.03.1921;30.09.1985
Elizabeth Taylor;27.02.1932;23.03.2011
Sophia Loren	;20.09.1934;
Anne Bancroft	;17.09.1931;06.06.2005
Patricia Neal	;20.01.1926;08.08.2010
Julie Andrews	;01.10.1935;
Julie Christie	;14.04.1941;
Barbra Streisand;24.04.1942;
Maggie Smith	;28.12.1934;
Glenda Jackson	;09.05.1936;
Jane Fonda	;21.12.1937;
Liza Minnelli	;12.03.1946;
Ellen Burstyn	;07.12.1932;
Louise Fletcher	;22.07.1934;
Faye Dunaway	;14.01.1941;
Diane Keaton	;05.01.1946;
Sally Field	;06.11.1946;
Sissy Spacek	;25.12.1949;
Meryl Streep	;22.06.1949;
Shirley MacLaine;24.04.1934;
Geraldine Page	;22.11.1924;13.06.1987
Marlee Matlin	;24.08.1965;
Cher   		;20.05.1946;
Jodie Foster	;19.11.1962;
Jessica Tandy	;07.06.1909;11.09.1994
Kathy Bates	;28.06.1948;
Emma Thompson	;15.04.1959;
Holly Hunter	;20.03.1958;
Jessica Lange	;20.04.1949;
Susan Sarandon	;04.10.1946;
Frances McDormand;23.06.1957;
Helen Hunt	;15.06.1963;
Gwyneth Paltrow	;27.09.1972;
Hilary Swank	;30.07.1974;
Julia Roberts	;08.10.1967;
Halle Berry	;14.08.1966;
Nicole Kidman	;20.07.1967;
Charlize Theron	;07.08.1975;
Reese Witherspoon;22.03.1976;
Helen Mirren	;26.07.1945;
Marion Cotillard;20.09.1975;
Kate Winslet	;05.10.1975;
Sandra Bullock	;26.07.1964;
Natalie Portman	;09.06.1981;
Christian Bale  ;30.01.1974;
Melissa Leo     ;14.09.1960;
Jeff Bridges    ;04.12.1944;
Christoph Waltz ;04.10.1956;
Mo'Nique        ;11.12.1967;
Sean Penn       ;16.06.1917;
Heath Ledger    ;04.04.1979;
Kate Winslet    ;05.10.1975;
Penelope Cruz   ;04.01.1953;
Javier Bardem   ;01.03.1969;
Tilda Swinton   ;05.11.1960;
Forest Whitaker ;15.07.1961;
Alan Arkin      ;26.03.1934;
Helen Mirren    ;26.07.1945;
Jennifer Hudson ;19.04.1979;
George Clooney  ;06.05.1961;
Rachel Weisz    ;07.03.1970;
Jamie Foxx      ;13.12.1967;
Morgan Freeman  ;01.06.1937;
Hilary Swank    ;12.07.1974;
Cate Blanchett  ;14.05.1969;
Sean Penn       ;17.08.1960;
Tim Robbins     ;16.10.1958;
Charlize Theron ;07.08.1975;
Renee Zellweger ;25.04.1969;
Adrien Brody    ;14.04.1973;
Chris Cooper    ;09.07.1951;
Nicole Kidman   ;20.06.1967;
Catherine Zeta-Jones    ;25.09.1969;
Jim Broadbent   ;24.05.1949;
Halle Berry     ;14.08.1966;
Jennifer Connelly       ;12.12.1970;
Russell Crowe           ;07.04.1964;
Benicio Del Toro        ;19.02.1967;
Julia Roberts           ;28.10.1967;
Marcia Gay Harden       ;14.08.1959;
Kevin Spacey            ;26.07.1959;
Michael Caine           ;14.03.1933;
Hilary Swank            ;30.07.1974;
Roberto Benigni         ;27.10.1952;
James Coburn            ;31.08.1928;18.11.2002
Gwyneth Paltrow         ;27.09.1972;
Judi Dench              ;09.12.1934;
Jack Nicholson          ;22.04.1937;
Robin Williams          ;21.07.1951;11.08.2014
Helen Hunt              ;15.06.1963;
Kim Basinger            ;08.12.1953;
Geoffrey Rush           ;06.07.1951;
Juliette Binoche        ;09.03.1964;
Nicolas Cage            ;07.01.1964;
Susan Sarandon          ;04.10.1946;
Mira Sorvino            ;28.09.1967;
Tom Hanks               ;09.07.1956;
Marlene Dietrich	;27.12.1901;06.05.1992
Mark Ruffalo	        ;22.11.1967;
Jennifer Lawrence	;15.08.1990;
Matt Damon	        ;08.10.1970;
Woody Harrelson	        ;23.07.1961;
Christopher Plummer	;13.12.1929;
Stanley Tucci	        ;11.11.1960;
Carey Mulligan	        ;28.05.1985;
Brad Pitt	        ;18.12.1963;
Mickey Rourke	        ;16.09.1952;
Josh Brolin	        ;12.02.1968;
Robert Downey Jr.	;04.04.1965;
Tommy Lee Jones	        ;15.09.1946;
Johnny Depp	        ;09.06.1963;
Joaquin Phoenix	        ;28.10.1974;
Matt Dillon	        ;18.02.1964;
Keira Knightley         ;26.03.1985;
Clint Eastwood	        ;31.05.1930;
Alan Alda	        ;28.01.1936;
Eddie Murphy	        ;03.04.1961;
Will Smith	        ;25.09.1968;
Ryan Gosling	        ;12.11.1980;
Leonardo DiCaprio	;11.11.1974;
Mark Wahlberg	        ;05.06.1971;
Ian McKellen	        ;25.05.1939;
Nick Nolte	        ;08.02.1941;
Edward Norton	        ;18.08.1969;
Billy Bob Thornton	;04.08.1955;
Peter Fonda	        ;23.02.1940;
John Travolta	        ;18.02.1954;
Samuel L. Jackson	;21.12.1948;
